   1402  0.000000e+00  0.000000e+00  0.000000e+00 
   1403  0.000000e+00  0.000000e+00  0.000000e+00 
   1404  0.000000e+00  0.000000e+00  0.000000e+00 
   1405  0.000000e+00  0.000000e+00  0.000000e+00 
   1406  0.000000e+00  0.000000e+00  0.000000e+00 
   1407  0.000000e+00  0.000000e+00  0.000000e+00 
   1408  0.000000e+00  0.000000e+00  0.000000e+00 
   1409  0.000000e+00  0.000000e+00  0.000000e+00 
   1410  0.000000e+00  0.000000e+00  0.000000e+00 
   1411  0.000000e+00  0.000000e+00  0.000000e+00 
   1412  0.000000e+00  0.000000e+00  0.000000e+00 
   1413  0.000000e+00  0.000000e+00  0.000000e+00 
   1414  0.000000e+00  0.000000e+00  0.000000e+00 
   1415  0.000000e+00  0.000000e+00  0.000000e+00 
   1416  0.000000e+00  0.000000e+00  0.000000e+00 
   1417  0.000000e+00  0.000000e+00  0.000000e+00 
   1418  0.000000e+00  0.000000e+00  0.000000e+00 
   1419  0.000000e+00  0.000000e+00  0.000000e+00 
   1420  0.000000e+00  0.000000e+00  0.000000e+00 
   1421  0.000000e+00  0.000000e+00  0.000000e+00 
   1422  0.000000e+00  0.000000e+00  0.000000e+00 
   1423  0.000000e+00  0.000000e+00  0.000000e+00 
   1424  0.000000e+00  0.000000e+00  0.000000e+00 
   1425  0.000000e+00  0.000000e+00  0.000000e+00 
   1426  0.000000e+00  0.000000e+00  0.000000e+00 
   1427  0.000000e+00  0.000000e+00  0.000000e+00 
   1428  0.000000e+00  0.000000e+00  0.000000e+00 
   1429  0.000000e+00  0.000000e+00  0.000000e+00 
   1430  0.000000e+00  0.000000e+00  0.000000e+00 
   1431  0.000000e+00  0.000000e+00  0.000000e+00 
   1432  0.000000e+00  0.000000e+00  0.000000e+00 
   1433  0.000000e+00  0.000000e+00  0.000000e+00 
   1434  0.000000e+00  0.000000e+00  0.000000e+00 
   1435  0.000000e+00  0.000000e+00  0.000000e+00 
   1436  0.000000e+00  0.000000e+00  0.000000e+00 
   1437  0.000000e+00  0.000000e+00  0.000000e+00 
   1438  0.000000e+00  0.000000e+00  0.000000e+00 
   1439  0.000000e+00  0.000000e+00  0.000000e+00 
   1440  0.000000e+00  0.000000e+00  0.000000e+00 
   1441  0.000000e+00  0.000000e+00  0.000000e+00 
   1442  0.000000e+00  0.000000e+00  0.000000e+00 
   1443  0.000000e+00  0.000000e+00  0.000000e+00 
   1444  0.000000e+00  0.000000e+00  0.000000e+00 
   1445  0.000000e+00  0.000000e+00  0.000000e+00 
   1446  0.000000e+00  0.000000e+00  0.000000e+00 
   1447  0.000000e+00  0.000000e+00  0.000000e+00 
   1448  0.000000e+00  0.000000e+00  0.000000e+00 
   1449  0.000000e+00  0.000000e+00  0.000000e+00 
   1450  0.000000e+00  0.000000e+00  0.000000e+00 
   1451  0.000000e+00  0.000000e+00  0.000000e+00 
   1452  0.000000e+00  0.000000e+00  0.000000e+00 
   1453  0.000000e+00  0.000000e+00  0.000000e+00 
   1454  0.000000e+00  0.000000e+00  0.000000e+00 
   1455  0.000000e+00  0.000000e+00  0.000000e+00 
   1456  0.000000e+00  0.000000e+00  0.000000e+00 
   1457  0.000000e+00  0.000000e+00  0.000000e+00 
   1458  0.000000e+00  0.000000e+00  0.000000e+00 
   1459  0.000000e+00  0.000000e+00  0.000000e+00 
   1460  0.000000e+00  0.000000e+00  0.000000e+00 
   1461  0.000000e+00  0.000000e+00  0.000000e+00 
   1462  0.000000e+00  0.000000e+00  0.000000e+00 
   1463  0.000000e+00  0.000000e+00  0.000000e+00 
   1464  0.000000e+00  0.000000e+00  0.000000e+00 
   1465  0.000000e+00  0.000000e+00  0.000000e+00 
   1466  0.000000e+00  0.000000e+00  0.000000e+00 
   1467  0.000000e+00  0.000000e+00  0.000000e+00 
   1468  0.000000e+00  0.000000e+00  0.000000e+00 
   1469  0.000000e+00  0.000000e+00  0.000000e+00 
   1470  0.000000e+00  0.000000e+00  0.000000e+00 
   1471  0.000000e+00  0.000000e+00  0.000000e+00 
   1472  0.000000e+00  0.000000e+00  0.000000e+00 
   1473  0.000000e+00  0.000000e+00  0.000000e+00 
   1474  0.000000e+00  0.000000e+00  0.000000e+00 
   1475  0.000000e+00  0.000000e+00  0.000000e+00 
   1476  0.000000e+00  0.000000e+00  0.000000e+00 
   1477  0.000000e+00  0.000000e+00  0.000000e+00 
   1478  0.000000e+00  0.000000e+00  0.000000e+00 
   1479  0.000000e+00  0.000000e+00  0.000000e+00 
   1480  0.000000e+00  0.000000e+00  0.000000e+00 
   1481  0.000000e+00  0.000000e+00  0.000000e+00 
   1482  0.000000e+00  0.000000e+00  0.000000e+00 
   1483  0.000000e+00  0.000000e+00  0.000000e+00 
   1484  0.000000e+00  0.000000e+00  0.000000e+00 
   1485  0.000000e+00  0.000000e+00  0.000000e+00 
   1486  0.000000e+00  0.000000e+00  0.000000e+00 
   1487  0.000000e+00  0.000000e+00  0.000000e+00 
   1488  0.000000e+00  0.000000e+00  0.000000e+00 
   1489  0.000000e+00  0.000000e+00  0.000000e+00 
   1490  0.000000e+00  0.000000e+00  0.000000e+00 
   1491  0.000000e+00  0.000000e+00  0.000000e+00 
   1492  0.000000e+00  0.000000e+00  0.000000e+00 
   1493  0.000000e+00  0.000000e+00  0.000000e+00 
   1494  0.000000e+00  0.000000e+00  0.000000e+00 
   1495  0.000000e+00  0.000000e+00  0.000000e+00 
   1496  0.000000e+00  0.000000e+00  0.000000e+00 
   1497  0.000000e+00  0.000000e+00  0.000000e+00 
   1498  0.000000e+00  0.000000e+00  0.000000e+00 
   1499  0.000000e+00  0.000000e+00  0.000000e+00 
   1500  0.000000e+00  0.000000e+00  0.000000e+00 
   1501  0.000000e+00  0.000000e+00  0.000000e+00 
   1502  0.000000e+00  0.000000e+00  0.000000e+00 
   1503  0.000000e+00  0.000000e+00  0.000000e+00 
   1504  0.000000e+00  0.000000e+00  0.000000e+00 
   1505  0.000000e+00  0.000000e+00  0.000000e+00 
   1506  0.000000e+00  0.000000e+00  0.000000e+00 
   1507  0.000000e+00  0.000000e+00  0.000000e+00 
   1508  0.000000e+00  0.000000e+00  0.000000e+00 
   1509  0.000000e+00  0.000000e+00  0.000000e+00 
   1510  0.000000e+00  0.000000e+00  0.000000e+00 
   1511  0.000000e+00  0.000000e+00  0.000000e+00 
   1512  0.000000e+00  0.000000e+00  0.000000e+00 
   1513  0.000000e+00  0.000000e+00  0.000000e+00 
   1514  0.000000e+00  0.000000e+00  0.000000e+00 
   1515  0.000000e+00  0.000000e+00  0.000000e+00 
   1516  0.000000e+00  0.000000e+00  0.000000e+00 
   1517  0.000000e+00  0.000000e+00  0.000000e+00 
   1518  0.000000e+00  0.000000e+00  0.000000e+00 
   1519  0.000000e+00  0.000000e+00  0.000000e+00 
   1520  0.000000e+00  0.000000e+00  0.000000e+00 
   1521  0.000000e+00  0.000000e+00  0.000000e+00 
   1522  0.000000e+00  0.000000e+00  0.000000e+00 
   1523  0.000000e+00  0.000000e+00  0.000000e+00 
   1524  0.000000e+00  0.000000e+00  0.000000e+00 
   1525  0.000000e+00  0.000000e+00  0.000000e+00 
   1526  0.000000e+00  0.000000e+00  0.000000e+00 
   1527  0.000000e+00  0.000000e+00  0.000000e+00 
   1528  0.000000e+00  0.000000e+00  0.000000e+00 
   1529  0.000000e+00  0.000000e+00  0.000000e+00 
   1530  0.000000e+00  0.000000e+00  0.000000e+00 
   1531  0.000000e+00  0.000000e+00  0.000000e+00 
   1532  0.000000e+00  0.000000e+00  0.000000e+00 
   1533  0.000000e+00  0.000000e+00  0.000000e+00 
   1534  0.000000e+00  0.000000e+00  0.000000e+00 
   1535  0.000000e+00  0.000000e+00  0.000000e+00 
   1536  0.000000e+00  0.000000e+00  0.000000e+00 
   1537  0.000000e+00  0.000000e+00  0.000000e+00 
   1538  0.000000e+00  0.000000e+00  0.000000e+00 
   1539  0.000000e+00  0.000000e+00  0.000000e+00 
   1540  0.000000e+00  0.000000e+00  0.000000e+00 
   1541  0.000000e+00  0.000000e+00  0.000000e+00 
   1542  0.000000e+00  0.000000e+00  0.000000e+00 
   1543  0.000000e+00  0.000000e+00  0.000000e+00 
   1544  0.000000e+00  0.000000e+00  0.000000e+00 
   1545  0.000000e+00  0.000000e+00  0.000000e+00 
   1546  0.000000e+00  0.000000e+00  0.000000e+00 
   1547  0.000000e+00  0.000000e+00  0.000000e+00 
   1548  0.000000e+00  0.000000e+00  0.000000e+00 
   1549  0.000000e+00  0.000000e+00  0.000000e+00 
   1550  0.000000e+00  0.000000e+00  0.000000e+00 
   1551  0.000000e+00  0.000000e+00  0.000000e+00 
   1552  0.000000e+00  0.000000e+00  0.000000e+00 
   1553  0.000000e+00  0.000000e+00  0.000000e+00 
   1554  0.000000e+00  0.000000e+00  0.000000e+00 
   1555  0.000000e+00  0.000000e+00  0.000000e+00 
   1556  0.000000e+00  0.000000e+00  0.000000e+00 
   1557  0.000000e+00  0.000000e+00  0.000000e+00 
   1558  0.000000e+00  0.000000e+00  0.000000e+00 
   1559  0.000000e+00  0.000000e+00  0.000000e+00 
   1560  0.000000e+00  0.000000e+00  0.000000e+00 
   1561  0.000000e+00  0.000000e+00  0.000000e+00 
   1562  0.000000e+00  0.000000e+00  0.000000e+00 
   1563  0.000000e+00  0.000000e+00  0.000000e+00 
   1564  0.000000e+00  0.000000e+00  0.000000e+00 
   1565  0.000000e+00  0.000000e+00  0.000000e+00 
   1566  0.000000e+00  0.000000e+00  0.000000e+00 
   1567  0.000000e+00  0.000000e+00  0.000000e+00 
   1568  0.000000e+00  0.000000e+00  0.000000e+00 
   1569  0.000000e+00  0.000000e+00  0.000000e+00 
   1570  0.000000e+00  0.000000e+00  0.000000e+00 
   1571  0.000000e+00  0.000000e+00  0.000000e+00 
   1572  0.000000e+00  0.000000e+00  0.000000e+00 
   1573  0.000000e+00  0.000000e+00  0.000000e+00 
   1574  0.000000e+00  0.000000e+00  0.000000e+00 
   1575  0.000000e+00  0.000000e+00  0.000000e+00 
   1576  0.000000e+00  0.000000e+00  0.000000e+00 
   1577  0.000000e+00  0.000000e+00  0.000000e+00 
   1578  0.000000e+00  0.000000e+00  0.000000e+00 
   1579  0.000000e+00  0.000000e+00  0.000000e+00 
   1580  0.000000e+00  0.000000e+00  0.000000e+00 
   1581  0.000000e+00  0.000000e+00  0.000000e+00 
   1582  0.000000e+00  0.000000e+00  0.000000e+00 
   1583  0.000000e+00  0.000000e+00  0.000000e+00 
   1584  0.000000e+00  0.000000e+00  0.000000e+00 
   1585  0.000000e+00  0.000000e+00  0.000000e+00 
   1586  0.000000e+00  0.000000e+00  0.000000e+00 
   1587  0.000000e+00  0.000000e+00  0.000000e+00 
   1588  0.000000e+00  0.000000e+00  0.000000e+00 
   1589  0.000000e+00  0.000000e+00  0.000000e+00 
   1590  0.000000e+00  0.000000e+00  0.000000e+00 
   1591  0.000000e+00  0.000000e+00  0.000000e+00 
   1592  0.000000e+00  0.000000e+00  0.000000e+00 
   1593  0.000000e+00  0.000000e+00  0.000000e+00 
   1594  0.000000e+00  0.000000e+00  0.000000e+00 
   1595  0.000000e+00  0.000000e+00  0.000000e+00 
   1596  0.000000e+00  0.000000e+00  0.000000e+00 
   1597  0.000000e+00  0.000000e+00  0.000000e+00 
   1598  0.000000e+00  0.000000e+00  0.000000e+00 
   1599  0.000000e+00  0.000000e+00  0.000000e+00 
   1600  0.000000e+00  0.000000e+00  0.000000e+00 
   1601  0.000000e+00  0.000000e+00  0.000000e+00 
   1602  0.000000e+00  0.000000e+00  0.000000e+00 
   1603  0.000000e+00  0.000000e+00  0.000000e+00 
   1604  0.000000e+00  0.000000e+00  0.000000e+00 
   1605  0.000000e+00  0.000000e+00  0.000000e+00 
   1606  0.000000e+00  0.000000e+00  0.000000e+00 
   1607  0.000000e+00  0.000000e+00  0.000000e+00 
   1608  0.000000e+00  0.000000e+00  0.000000e+00 
   1609  0.000000e+00  0.000000e+00  0.000000e+00 
   1610  0.000000e+00  0.000000e+00  0.000000e+00 
   1611  0.000000e+00  0.000000e+00  0.000000e+00 
   1612  0.000000e+00  0.000000e+00  0.000000e+00 
   1613  0.000000e+00  0.000000e+00  0.000000e+00 
   1614  0.000000e+00  0.000000e+00  0.000000e+00 
   1615  0.000000e+00  0.000000e+00  0.000000e+00 
   1616  0.000000e+00  0.000000e+00  0.000000e+00 
   1617  0.000000e+00  0.000000e+00  0.000000e+00 
   1618  0.000000e+00  0.000000e+00  0.000000e+00 
   1619  0.000000e+00  0.000000e+00  0.000000e+00 
   1620  0.000000e+00  0.000000e+00  0.000000e+00 
   1621  0.000000e+00  0.000000e+00  0.000000e+00 
   1622  0.000000e+00  0.000000e+00  0.000000e+00 
   1623  0.000000e+00  0.000000e+00  0.000000e+00 
   1624  0.000000e+00  0.000000e+00  0.000000e+00 
   1625  0.000000e+00  0.000000e+00  0.000000e+00 
   1626  0.000000e+00  0.000000e+00  0.000000e+00 
   1627  0.000000e+00  0.000000e+00  0.000000e+00 
   1628  0.000000e+00  0.000000e+00  0.000000e+00 
   1629  0.000000e+00  0.000000e+00  0.000000e+00 
   1630  0.000000e+00  0.000000e+00  0.000000e+00 
   1631  0.000000e+00  0.000000e+00  0.000000e+00 
   1632  0.000000e+00  0.000000e+00  0.000000e+00 
   1633  0.000000e+00  0.000000e+00  0.000000e+00 
   1634  0.000000e+00  0.000000e+00  0.000000e+00 
   1635  0.000000e+00  0.000000e+00  0.000000e+00 
   1636  0.000000e+00  0.000000e+00  0.000000e+00 
   1637  0.000000e+00  0.000000e+00  0.000000e+00 
   1638  0.000000e+00  0.000000e+00  0.000000e+00 
   1639  0.000000e+00  0.000000e+00  0.000000e+00 
   1640  0.000000e+00  0.000000e+00  0.000000e+00 
   1641  0.000000e+00  0.000000e+00  0.000000e+00 
   1642  0.000000e+00  0.000000e+00  0.000000e+00 
   1643  0.000000e+00  0.000000e+00  0.000000e+00 
   1644  0.000000e+00  0.000000e+00  0.000000e+00 
   1645  0.000000e+00  0.000000e+00  0.000000e+00 
   1646  0.000000e+00  0.000000e+00  0.000000e+00 
   1647  0.000000e+00  0.000000e+00  0.000000e+00 
   1648  0.000000e+00  0.000000e+00  0.000000e+00 
   1649  0.000000e+00  0.000000e+00  0.000000e+00 
   1650  0.000000e+00  0.000000e+00  0.000000e+00 
   1651  0.000000e+00  0.000000e+00  0.000000e+00 
   1652  0.000000e+00  0.000000e+00  0.000000e+00 
   1653  0.000000e+00  0.000000e+00  0.000000e+00 
   1654  0.000000e+00  0.000000e+00  0.000000e+00 
   1655  0.000000e+00  0.000000e+00  0.000000e+00 
   1656  0.000000e+00  0.000000e+00  0.000000e+00 
   1657  0.000000e+00  0.000000e+00  0.000000e+00 
   1658  0.000000e+00  0.000000e+00  0.000000e+00 
   1659  0.000000e+00  0.000000e+00  0.000000e+00 
   1660  0.000000e+00  0.000000e+00  0.000000e+00 
   1661  0.000000e+00  0.000000e+00  0.000000e+00 
   1662  0.000000e+00  0.000000e+00  0.000000e+00 
   1663  0.000000e+00  0.000000e+00  0.000000e+00 
   1664  0.000000e+00  0.000000e+00  0.000000e+00 
   1665  0.000000e+00  0.000000e+00  0.000000e+00 
   1666  0.000000e+00  0.000000e+00  0.000000e+00 
   1667  0.000000e+00  0.000000e+00  0.000000e+00 
   1668  0.000000e+00  0.000000e+00  0.000000e+00 
   1669  0.000000e+00  0.000000e+00  0.000000e+00 
   1670  0.000000e+00  0.000000e+00  0.000000e+00 
   1671  0.000000e+00  0.000000e+00  0.000000e+00 
   1672  0.000000e+00  0.000000e+00  0.000000e+00 
   1673  0.000000e+00  0.000000e+00  0.000000e+00 
   1674  0.000000e+00  0.000000e+00  0.000000e+00 
   1675  0.000000e+00  0.000000e+00  0.000000e+00 
   1676  0.000000e+00  0.000000e+00  0.000000e+00 
   1677  0.000000e+00  0.000000e+00  0.000000e+00 
   1678  0.000000e+00  0.000000e+00  0.000000e+00 
   1679  0.000000e+00  0.000000e+00  0.000000e+00 
   1680  0.000000e+00  0.000000e+00  0.000000e+00 
   1681  0.000000e+00  0.000000e+00  0.000000e+00 
   1682  0.000000e+00  0.000000e+00  0.000000e+00 
   1683  0.000000e+00  0.000000e+00  0.000000e+00 
   1684  0.000000e+00  0.000000e+00  0.000000e+00 
   1685  0.000000e+00  0.000000e+00  0.000000e+00 
   1686  0.000000e+00  0.000000e+00  0.000000e+00 
   1687  0.000000e+00  0.000000e+00  0.000000e+00 
   1688  0.000000e+00  0.000000e+00  0.000000e+00 
   1689  0.000000e+00  0.000000e+00  0.000000e+00 
   1690  0.000000e+00  0.000000e+00  0.000000e+00 
   1691  0.000000e+00  0.000000e+00  0.000000e+00 
   1692  0.000000e+00  0.000000e+00  0.000000e+00 
   1693  0.000000e+00  0.000000e+00  0.000000e+00 
   1694  0.000000e+00  0.000000e+00  0.000000e+00 
   1695  0.000000e+00  0.000000e+00  0.000000e+00 
   1696  0.000000e+00  0.000000e+00  0.000000e+00 
   1697  0.000000e+00  0.000000e+00  0.000000e+00 
   1698  0.000000e+00  0.000000e+00  0.000000e+00 
   1699  0.000000e+00  0.000000e+00  0.000000e+00 
   1700  0.000000e+00  0.000000e+00  0.000000e+00 
   1701  0.000000e+00  0.000000e+00  0.000000e+00 
   1702  0.000000e+00  0.000000e+00  0.000000e+00 
   1703  0.000000e+00  0.000000e+00  0.000000e+00 
   1704  0.000000e+00  0.000000e+00  0.000000e+00 
   1705  0.000000e+00  0.000000e+00  0.000000e+00 
   1706  0.000000e+00  0.000000e+00  0.000000e+00 
   1707  0.000000e+00  0.000000e+00  0.000000e+00 
   1708  0.000000e+00  0.000000e+00  0.000000e+00 
   1709  0.000000e+00  0.000000e+00  0.000000e+00 
   1710  0.000000e+00  0.000000e+00  0.000000e+00 
   1711  0.000000e+00  0.000000e+00  0.000000e+00 
   1712  0.000000e+00  0.000000e+00  0.000000e+00 
   1713  0.000000e+00  0.000000e+00  0.000000e+00 
   1714  0.000000e+00  0.000000e+00  0.000000e+00 
   1715  0.000000e+00  0.000000e+00  0.000000e+00 
   1716  0.000000e+00  0.000000e+00  0.000000e+00 
   1717  0.000000e+00  0.000000e+00  0.000000e+00 
   1718  0.000000e+00  0.000000e+00  0.000000e+00 
   1719  0.000000e+00  0.000000e+00  0.000000e+00 
   1720  0.000000e+00  0.000000e+00  0.000000e+00 
   1721  0.000000e+00  0.000000e+00  0.000000e+00 
   1722  0.000000e+00  0.000000e+00  0.000000e+00 
   1723  0.000000e+00  0.000000e+00  0.000000e+00 
   1724  0.000000e+00  0.000000e+00  0.000000e+00 
   1725  0.000000e+00  0.000000e+00  0.000000e+00 
   1726  0.000000e+00  0.000000e+00  0.000000e+00 
   1727  0.000000e+00  0.000000e+00  0.000000e+00 
   1728  0.000000e+00  0.000000e+00  0.000000e+00 
   1729  0.000000e+00  0.000000e+00  0.000000e+00 
   1730  0.000000e+00  0.000000e+00  0.000000e+00 
   1731  0.000000e+00  0.000000e+00  0.000000e+00 
   1732  0.000000e+00  0.000000e+00  0.000000e+00 
   1733  0.000000e+00  0.000000e+00  0.000000e+00 
   1734  0.000000e+00  0.000000e+00  0.000000e+00 
   1735  0.000000e+00  0.000000e+00  0.000000e+00 
   1736  0.000000e+00  0.000000e+00  0.000000e+00 
   1737  0.000000e+00  0.000000e+00  0.000000e+00 
   1738  0.000000e+00  0.000000e+00  0.000000e+00 
   1739  0.000000e+00  0.000000e+00  0.000000e+00 
   1740  0.000000e+00  0.000000e+00  0.000000e+00 
   1741  0.000000e+00  0.000000e+00  0.000000e+00 
   1742  0.000000e+00  0.000000e+00  0.000000e+00 
   1743  0.000000e+00  0.000000e+00  0.000000e+00 
   1744  0.000000e+00  0.000000e+00  0.000000e+00 
   1745  0.000000e+00  0.000000e+00  0.000000e+00 
   1746  0.000000e+00  0.000000e+00  0.000000e+00 
   1747  0.000000e+00  0.000000e+00  0.000000e+00 
   1748  0.000000e+00  0.000000e+00  0.000000e+00 
   1749  0.000000e+00  0.000000e+00  0.000000e+00 
   1750  0.000000e+00  0.000000e+00  0.000000e+00 
   1751  0.000000e+00  0.000000e+00  0.000000e+00 
   1752  0.000000e+00  0.000000e+00  0.000000e+00 
   1753  0.000000e+00  0.000000e+00  0.000000e+00 
   1754  0.000000e+00  0.000000e+00  0.000000e+00 
   1755  0.000000e+00  0.000000e+00  0.000000e+00 
   1756  0.000000e+00  0.000000e+00  0.000000e+00 
   1757  0.000000e+00  0.000000e+00  0.000000e+00 
   1758  0.000000e+00  0.000000e+00  0.000000e+00 
   1759  0.000000e+00  0.000000e+00  0.000000e+00 
   1760  0.000000e+00  0.000000e+00  0.000000e+00 
   1761  0.000000e+00  0.000000e+00  0.000000e+00 
   1762  0.000000e+00  0.000000e+00  0.000000e+00 
   1763  0.000000e+00  0.000000e+00  0.000000e+00 
   1764  0.000000e+00  0.000000e+00  0.000000e+00 
   1765  0.000000e+00  0.000000e+00  0.000000e+00 
   1766  0.000000e+00  0.000000e+00  0.000000e+00 
   1767  0.000000e+00  0.000000e+00  0.000000e+00 
   1768  0.000000e+00  0.000000e+00  0.000000e+00 
   1769  0.000000e+00  0.000000e+00  0.000000e+00 
   1770  0.000000e+00  0.000000e+00  0.000000e+00 
   1771  0.000000e+00  0.000000e+00  0.000000e+00 
   1772  0.000000e+00  0.000000e+00  0.000000e+00 
   1773  0.000000e+00  0.000000e+00  0.000000e+00 
   1774  0.000000e+00  0.000000e+00  0.000000e+00 
   1775  0.000000e+00  0.000000e+00  0.000000e+00 
   1776  0.000000e+00  0.000000e+00  0.000000e+00 
   1777  0.000000e+00  0.000000e+00  0.000000e+00 
   1778  0.000000e+00  0.000000e+00  0.000000e+00 
   1779  0.000000e+00  0.000000e+00  0.000000e+00 
   1780  0.000000e+00  0.000000e+00  0.000000e+00 
   1781  0.000000e+00  0.000000e+00  0.000000e+00 
   1782  0.000000e+00  0.000000e+00  0.000000e+00 
   1783  0.000000e+00  0.000000e+00  0.000000e+00 
   1784  0.000000e+00  0.000000e+00  0.000000e+00 
   1785  0.000000e+00  0.000000e+00  0.000000e+00 
   1786  0.000000e+00  0.000000e+00  0.000000e+00 
   1787  0.000000e+00  0.000000e+00  0.000000e+00 
   1788  0.000000e+00  0.000000e+00  0.000000e+00 
   1789  0.000000e+00  0.000000e+00  0.000000e+00 
   1790  0.000000e+00  0.000000e+00  0.000000e+00 
   1791  0.000000e+00  0.000000e+00  0.000000e+00 
   1792  0.000000e+00  0.000000e+00  0.000000e+00 
   1793  0.000000e+00  0.000000e+00  0.000000e+00 
   1794  0.000000e+00  0.000000e+00  0.000000e+00 
   1795  0.000000e+00  0.000000e+00  0.000000e+00 
   1796  0.000000e+00  0.000000e+00  0.000000e+00 
   1797  0.000000e+00  0.000000e+00  0.000000e+00 
   1798  0.000000e+00  0.000000e+00  0.000000e+00 
   1799  0.000000e+00  0.000000e+00  0.000000e+00 
   1800  0.000000e+00  0.000000e+00  0.000000e+00 

Bonds

      1    1       1     901  # hi DC-DP
      2    1       2     902  # hi DC-DP
      3    1       3     903  # hi DC-DP
      4    1       4     904  # hi DC-DP
      5    1       5     905  # hi DC-DP
      6    1       6     906  # hi DC-DP
      7    1       7     907  # hi DC-DP
      8    1       8     908  # hi DC-DP
      9    1       9     909  # hi DC-DP
     10    1      10     910  # hi DC-DP
     11    1      11     911  # hi DC-DP
     12    1      12     912  # hi DC-DP
     13    1      13     913  # hi DC-DP
     14    1      14     914  # hi DC-DP
     15    1      15     915  # hi DC-DP
     16    1      16     916  # hi DC-DP
     17    1      17     917  # hi DC-DP
     18    1      18     918  # hi DC-DP
     19    1      19     919  # hi DC-DP
     20    1      20     920  # hi DC-DP
     21    1      21     921  # hi DC-DP
     22    1      22     922  # hi DC-DP
     23    1      23     923  # hi DC-DP
     24    1      24     924  # hi DC-DP
     25    1      25     925  # hi DC-DP
     26    1      26     926  # hi DC-DP
     27    1      27     927  # hi DC-DP
     28    1      28     928  # hi DC-DP
     29    1      29     929  # hi DC-DP
     30    1      30     930  # hi DC-DP
     31    1      31     931  # hi DC-DP
     32    1      32     932  # hi DC-DP
     33    1      33     933  # hi DC-DP
     34    1      34     934  # hi DC-DP
     35    1      35     935  # hi DC-DP
     36    1      36     936  # hi DC-DP
     37    1      37     937  # hi DC-DP
     38    1      38     938  # hi DC-DP
     39    1      39     939  # hi DC-DP
     40    1      40     940  # hi DC-DP
     41    1      41     941  # hi DC-DP
     42    1      42     942  # hi DC-DP
     43    1      43     943  # hi DC-DP
     44    1      44     944  # hi DC-DP
     45    1      45     945  # hi DC-DP
     46    1      46     946  # hi DC-DP
     47    1      47     947  # hi DC-DP
     48    1      48     948  # hi DC-DP
     49    1      49     949  # hi DC-DP
     50    1      50     950  # hi DC-DP
     51    1      51     951  # hi DC-DP
     52    1      52     952  # hi DC-DP
     53    1      53     953  # hi DC-DP
     54    1      54     954  # hi DC-DP
     55    1      55     955  # hi DC-DP
     56    1      56     956  # hi DC-DP
     57    1      57     957  # hi DC-DP
     58    1      58     958  # hi DC-DP
     59    1      59     959  # hi DC-DP
     60    1      60     960  # hi DC-DP
     61    1      61     961  # hi DC-DP
     62    1      62     962  # hi DC-DP
     63    1      63     963  # hi DC-DP
     64    1      64     964  # hi DC-DP
     65    1      65     965  # hi DC-DP
     66    1      66     966  # hi DC-DP
     67    1      67     967  # hi DC-DP
     68    1      68     968  # hi DC-DP
     69    1      69     969  # hi DC-DP
     70    1      70     970  # hi DC-DP
     71    1      71     971  # hi DC-DP
     72    1      72     972  # hi DC-DP
     73    1      73     973  # hi DC-DP
     74    1      74     974  # hi DC-DP
     75    1      75     975  # hi DC-DP
     76    1      76     976  # hi DC-DP
     77    1      77     977  # hi DC-DP
     78    1      78     978  # hi DC-DP
     79    1      79     979  # hi DC-DP
     80    1      80     980  # hi DC-DP
     81    1      81     981  # hi DC-DP
     82    1      82     982  # hi DC-DP
     83    1      83     983  # hi DC-DP
     84    1      84     984  # hi DC-DP
     85    1      85     985  # hi DC-DP
     86    1      86     986  # hi DC-DP
     87    1      87     987  # hi DC-DP
     88    1      88     988  # hi DC-DP
     89    1      89     989  # hi DC-DP
     90    1      90     990  # hi DC-DP
     91    1      91     991  # hi DC-DP
     92    1      92     992  # hi DC-DP
     93    1      93     993  # hi DC-DP
     94    1      94     994  # hi DC-DP
     95    1      95     995  # hi DC-DP
     96    1      96     996  # hi DC-DP
     97    1      97     997  # hi DC-DP
     98    1      98     998  # hi DC-DP
     99    1      99     999  # hi DC-DP
    100    1     100    1000  # hi DC-DP
    101    1     101    1001  # hi DC-DP
    102    1     102    1002  # hi DC-DP
    103    1     103    1003  # hi DC-DP
    104    1     104    1004  # hi DC-DP
    105    1     105    1005  # hi DC-DP
    106    1     106    1006  # hi DC-DP
    107    1     107    1007  # hi DC-DP
    108    1     108    1008  # hi DC-DP
    109    1     109    1009  # hi DC-DP
    110    1     110    1010  # hi DC-DP
    111    1     111    1011  # hi DC-DP
    112    1     112    1012  # hi DC-DP
    113    1     113    1013  # hi DC-DP
    114    1     114    1014  # hi DC-DP
    115    1     115    1015  # hi DC-DP
    116    1     116    1016  # hi DC-DP
    117    1     117    1017  # hi DC-DP
    118    1     118    1018  # hi DC-DP
    119    1     119    1019  # hi DC-DP
    120    1     120    1020  # hi DC-DP
    121    1     121    1021  # hi DC-DP
    122    1     122    1022  # hi DC-DP
    123    1     123    1023  # hi DC-DP
    124    1     124    1024  # hi DC-DP
    125    1     125    1025  # hi DC-DP
    126    1     126    1026  # hi DC-DP
    127    1     127    1027  # hi DC-DP
    128    1     128    1028  # hi DC-DP
    129    1     129    1029  # hi DC-DP
    130    1     130    1030  # hi DC-DP
    131    1     131    1031  # hi DC-DP
    132    1     132    1032  # hi DC-DP
