1001 -4.220703069472708 -14.518777473412344 -10.824243849321743
1721 -10.191755595521157 2.3559689067408947 -9.052069823642142
1083 -8.25586486162938 -6.577506870652489 -20.55108734120389
667 -1.4131666408964119 -0.5773334382962708 -1.3814296495974607
1069 -19.015845578559475 3.5816227888909404 -3.0881948384232873
411 -4.60759271428545 1.3166777958642841 -5.726157681206882
1737 -6.307993962572076 -1.8241199398378147 -11.157661002860065
631 -1.6437701153117676 0.24048929129882685 4.108641966556526
1082 -0.5044997345247012 -5.13882550656282 11.386451145921653
1245 -11.552804163832546 9.001436293189993 10.316653271616321
576 1.0790067751735037 0.5112773505550429 1.5156983996634277
1335 3.6138384918708373 3.9640438247595244 -3.357191995100375
724 1.2822691935215227 0.26985890655746886 -2.9931857409901936
1293 -26.963353230506616 7.737223583521753 -1.5495247263678449
1222 8.336562641440324 11.312532005486533 18.13402615433907
541 0.2325938083799085 -2.8631920963585746 1.202235763619025
79 2.074020105573505 -1.2268927612448268 0.5504291011318584
1550 -9.467033506657298 7.378096198538435 3.583462183019013
195 -2.9090121455829463 0.30648264127676866 -0.18511644435027708
1013 20.455432378301314 5.132684045443876 -1.4808038260994671
142 2.275526579940935 0.1535604563124737 -2.3983802533656644
1579 -4.800213722865253 6.437564515913687 -15.995405456584278
721 -2.156280318674333 -4.039069350911309 3.3941622587241587
1404 16.922503552496906 0.6694090038497207 -30.724242369642436
328 0.9152808081447557 0.14860941109165754 1.12082748456185
643 -0.41512160719677677 0.10106051817747426 0.5795120660514094
47 -2.3047828344778325 -0.4394326527847055 1.1626066421730208
1042 15.861603260847081 -0.8774737382644274 -15.702102990620824
710 0.810707860292261 -1.2067664853927869 0.4004025740661625
294 0.2546699190116521 5.038318648908116 -0.4260228747325017
522 -2.363487235390368 -0.7478494668654466 0.5088150850021081
1337 -6.043398098629849 -1.8216795864641944 -8.195461833039431
672 -3.253594427194595 -1.2135560641839103 0.8132643977981395
1450 10.004018368300164 9.785289687567838 3.4541806207279695
56 -0.9868104158667032 0.21832245166769818 1.7198057438975105
1664 -0.8324682178347209 1.6390698155033614 -3.6581386136927705
1119 -15.420928890939013 -16.01358516198373 -13.219455296774877
1079 -0.13385082512641655 -11.165989058929856 11.13429718160059
109 -1.422677513526775 0.30754599849542896 -0.2370942699582302
180 2.569738272866641 -2.5845457771180858 1.7087459855471014
627 -1.624199811731641 0.3525025263557565 2.6602575030948254
1077 3.429278339515853 -4.597851922417178 5.505046315765178
1306 3.2522786451383556 -2.247500607674989 6.422238446210522
1216 2.4562363779785805 -3.3784239225376993 -4.586063998812922
493 -1.0160311983433634 3.190992196148444 4.014699540574004
1227 -5.5687587568291885 7.38615211838275 4.19104456088104
248 3.5774841489071796 2.710023362232067 -0.8216492918347161
786 -0.3527486371682402 0.7701588102622295 1.735325910535355
22 -0.901458289529469 -1.946821821035355 2.265416048785426
912 0.4503408551238093 -11.677126164191455 -3.9359202320497753
1429 12.812132393822608 8.714841301037017 -3.7233308384718256
418 -0.28391538846706 3.462944881021772 1.6288658935800504
1483 15.216910153906706 -6.495879773089401 -4.44885770500901
314 -0.6427539373269473 1.9856077066650488 -0.15771192877345083
1138 5.918356576338955 10.492597483796574 3.3599754925964023
1284 -12.160126862976144 -0.6260537237939745 17.475834374616486
362 -0.12433179384005648 -0.8662429243451395 -0.4150819692313767
1153 -3.4794886108347765 4.528791247058151 -15.058312954504277
83 -0.08211605783125563 -0.5029829426768321 -0.6285443428572526
228 -2.897064547770474 3.5029250442588804 1.4701722452135253
1670 2.9355241039739095 -8.642451830271428 -6.773200615111753
407 -0.0046269759200649576 -4.418403178462464 -1.697399756699241
1262 6.272981306281449 -4.7701850151823075 0.01939963187394458
1201 7.758653031988424 5.516549779128038 -10.587725600545166
806 1.093557168664399 -0.6826835820160699 -0.33244684250918866
812 0.3465578801040532 1.7864686811338193 -0.1882807038934241
433 1.018714247849157 6.110819353934491 -2.2241941701564634
1557 8.009022101618168 8.761902987771155 -1.262060129785893
49 -5.522034414947178 0.7395846110850299 1.1392316837269132
660 -2.9907390808099303 -0.06426237214359415 -4.233362422052275
1015 -24.192522943284345 9.199233378708405 12.878117560123277
958 10.64004227595456 0.9091315735822215 -11.366501848801823
731 2.8095354385051823 -1.0000060143490253 2.5069704800263124
1350 19.118612063618947 -6.132237902461463 11.181973002149421
184 3.2492768530018363 -2.105988772120329 -0.30139510624203464
595 0.8669189083926427 -0.4857716187628668 -0.3336870778961768
1668 -10.02149985623949 3.6570524828251023 -13.891821778126124
183 3.005486861311058 2.691992848238032 -3.2338428352061883
1198 5.219120124533098 4.176783562362607 1.1376364987019765
1257 5.02462771928907 4.1718650178364625 -2.489988940885493
393 1.8838044035122337 1.0025765870044845 0.6252393400738296
1005 -9.008248492179325 5.875925981231325 15.704066258673512
88 0.3860571545201738 2.0036004945842825 -1.4729110776227663
1699 -3.482392808803853 27.320863819667494 -0.4666204130697709
1584 -15.349306149193344 13.636358926451363 -9.948072534585606
713 -2.343336465873242 -0.3294745287307945 -0.9379175257482744
1391 12.940058210663997 7.549021472475674 24.571793112743478
535 -3.046651207355459 -1.4649870635082796 -3.4339483297977673
1191 7.664996830279543 2.321396257794073 21.25742278914402
74 -1.0101267676955217 1.602724701224316 2.6168453551738677
943 -1.8507804266367427 -6.6599559314214805 1.166159873190193
1538 -21.17085542450266 4.1269393176016465 -1.1774967722266774
1529 0.047248157817598724 -11.488469978297616 -4.9544489198381205
623 -1.4578403689471386 -0.944536268336013 -2.2912446437758276
178 -0.8395634578900921 -1.7594950635652342 0.35574843863365596
1390 1.1472049796654005 -1.3947865991596107 -17.347388153762303
1308 -11.253270044082445 -21.21805295413072 -9.572516065783049
1030 4.996015308606056 4.100355871212236 -4.282805268500046
873 1.247369466799176 1.852545794104249 -3.3978307752027854
944 9.576118307926215 2.2435165299520183 19.071212187870398
202 3.361979531742033 0.5490791450854872 1.3749101088177946
1104 -1.8818954093579014 -4.613399161493319 -1.0559214403879078
1149 5.237842701513298 8.23630632918247 4.209544364656715
455 1.8891163190486349 0.9139075970211608 1.8445643381534216
1496 -4.150700301500327 -27.19105451351087 -2.6809114072471707
785 0.7728154163554825 -0.7431512403205206 -1.8780604078616614
7 -3.9507300627391166 1.5427539426284809 3.33550208941426
995 12.068007409601917 -13.944553080797684 12.973840977378488
1276 -3.9094329463424495 -10.048500712188396 0.5057053940602044
1687 -2.077684364211728 -1.339124836158324 3.7503823537592322
217 1.4906598190776101 -1.684674907107827 1.9858925678167136
1403 -2.8535530543263583 4.012144751658716 -13.923872298625076
1425 3.275993425375203 9.683116717302275 -13.357462161018454
671 -2.577802692154358 1.0954688131898114 -0.7897114129240402
1653 0.2721102306711113 -0.9046002162865168 13.652217444428091
1786 15.489286343881178 17.041799007559842 -9.938116089904108
704 0.509940629758817 -0.1662286507793144 -0.1310525814124568
440 -1.6688752525883495 -2.1522283489009504 2.7812245936065443
898 -0.7239428490915158 0.16567901000791826 -1.3703502047085672
1516 -12.854745882355806 4.785961788890096 -14.894828713625397
1502 -9.743448517033036 -2.7555380874095596 -16.158168752330692
1197 -2.235520467978737 -3.231161483310336 17.88110622916015
431 1.6933544966168161 0.7377029382586725 1.3914249199908
449 -3.9666528266532683 -2.260530289763188 0.30994628359122306
256 -1.3208944681454584 1.0579813595786791 -0.6856506938203605
409 0.7108201988464186 2.01342709185065 3.8228453994313094
1522 4.390397786546959 10.754076536518335 18.21121144264157
442 0.26905578574034444 -0.5527157563954769 0.21692261455039394
1772 0.10275983899751961 -0.8854129240080979 -5.754964987111447
134 -0.570619279748484 0.9394809844344549 -1.3160766262352739
1098 6.822271479753428 -17.645351520956492 2.7867933507890155
1544 0.8194696509536598 -1.3420620604273508 -8.0457154395571
1709 -4.475889743995364 3.4655609497739066 -1.043489321153332
57 1.2538972447534216 -0.12198773028367146 -4.385110621978043
1375 -6.435812133841149 20.49762381134295 -10.698149106838848
305 3.995491493233639 1.5132480086099056 -1.8772760227185559
971 0.9364574387664871 20.51272509188199 -2.9001796604326153
681 -2.383588080892137 5.583409641473863 -2.30972723990297
874 -2.361133369104506 4.684508737504089 -3.614992821918982
1633 -1.9602462163827243 13.97451173367661 -1.6951204714575254
1360 -14.305925440885117 0.42094372097803034 19.129700183155922
62 -0.6770719864588364 -0.9055441258770747 -2.37908725254445
916 -5.5879681413518645 14.168922362710365 -1.9981140575165273
852 0.8769010704822655 2.928423814294651 -0.8029080938527642
1125 -3.5322506372820155 5.871998277976455 -4.552223157717691
507 1.0892840283951133 1.948799951535331 3.778901382828118
1333 -7.428034121298486 -6.7798273325180825 11.36139773951014
472 -0.5716756999668551 -0.17810325752542344 -2.055115839083554
312 -2.640145114532196 -0.4495833060542654 -0.6604452461453142
1207 11.329000613797858 -13.128465697484298 -9.688506887125326
1150 -16.788578267796474 -8.897883072978324 -4.287950371546377
1564 1.380857674855736 19.816530127747452 1.8992271046897606
494 0.7581494797089104 0.31826959790730525 -3.8656497336960665
415 -0.38333588217910897 -0.07373255001629596 1.9463915941881462
399 2.9291167291681273 -1.1048652489151278 2.065475550954738
473 -0.001663087790554284 2.0736059650672347 0.07690133732658555
1208 7.2551785887051325 16.608053198392234 14.3921838560047
836 3.5625256616570473 0.6457055562070088 0.7471467600268303
891 0.13113640094176005 -1.122986636830483 2.9996113504211492
825 -2.8557722320858323 1.4748492428479163 -1.5113514716703655
726 -4.282727116517319 1.9254193870072431 -0.5448024259905906
354 0.4752985462516595 0.8504205615304004 3.0580220717279785
1556 -1.8677984114519555 5.044038706609515 -15.83135538852531
1010 -4.359030347864558 -2.3600601931636787 16.923952895338374
1088 -11.746718122936329 8.983823559722266 -2.0168287565026968
206 2.789655734376842 1.1729587152516028 -0.006386515649091998
66 -0.17750189025197743 -0.5867728444690827 1.4301096330785754
1589 -6.549264146981703 14.035320564691592 -7.343131262248404
1775 2.814421802072256 3.6101035285201677 9.869831835383556
766 1.6091507933538478 -5.5230665851584195 -3.945407065973206
689 1.0495403993419978 1.8182577773207433 -3.021300849757931
1716 15.032470394965442 5.303898462140218 6.750156668690215
751 -0.8956090188673397 -3.0907915392921357 -0.22750883886001305
609 0.4382031054435024 1.2571937604985848 0.25999530122711423
980 -9.579849398675094 23.936174279747426 -1.8237469185246877
975 17.047780997602533 -14.873677674862607 0.7153241680336596
707 1.179760506216802 3.7472386105365847 5.193884718740854
1136 -11.486350012508273 -0.13574872733001558 -9.325133249910758
606 -2.7157167410351675 4.184965889203365 0.2052307455498414
568 2.343262207587617 -2.9413368221663942 -3.8991217252825066
1790 -10.962830674950316 15.274906701477784 18.233874526810034
700 1.5034125030456598 -4.591312026699132 0.4471804028402518
746 -0.13416354286533033 0.02819895985731126 0.919278634066023
1353 -4.938457824673884 0.9702465257152317 -3.003158212247805
1440 7.525807774181083 1.8758762657435004 -7.759822318224098
55 -1.8551617193778813 -2.9504134716910664 1.1674303728942992
702 -1.9849675783106666 -1.2672822909917425 -1.0617195912620014
1078 0.31438617408900993 -9.356682505621865 -12.317509231821047
901 2.83444692985686 -8.503397097822514 -13.364780852005277
581 0.27949549467656243 -3.8434145773404165 4.066365893062646
212 -0.1876284487721308 -1.4959333535171455 0.27431482494560944
12 -0.7525201001960451 -2.6210358281049104 0.566334981494927
1754 -18.057369681122207 2.502145582627318 7.017170580319641
1518 9.266485464260603 3.4842737213768324 -3.5690484279405856
439 -2.628873475731204 0.25162371966394115 -3.6658921610612767
684 -0.09829112088274308 0.2256375770142284 -1.8720412278997862
730 1.9556288750094855 2.2638728869662548 -0.5058568804013582
1053 -2.3835245672175778 10.669305141565529 -1.2535814132943206
880 -0.05257019136716061 1.9709545085568692 -1.419090848723002
687 4.852698205239271 -0.6078494880043342 -3.7238984124467573
108 -0.45367045650761606 2.5387866370771786 3.387566009263394
1706 1.2231726078815384 -6.509221331015641 -21.79514819462577
648 2.024235501317497 2.161542387533936 -2.3900846505382067
1405 21.39774127553249 -3.409658195861192 9.964953455990841
563 3.1938668664126153 1.1122045915577046 0.41789868644252254
856 4.42901123490382 -2.039870012757155 0.5433581588463866
1732 19.400030877459603 -10.998570796618514 -14.846229561686794
1188 12.49074212056542 14.060396900327005 -15.062930226580267
8 -2.1233350791568886 -4.147974797378233 -0.258806875290995
940 -10.941258301910588 -3.3364027152986067 6.830262097028079
1400 4.778306425230209 -6.005088982843205 9.621512431079873
381 2.145213937769 0.19000520288038192 0.7569157980580887
380 2.19183961597349 -1.442197406778608 -0.2446647894430647
277 3.96375475408191 2.1860283029212653 -3.3510055780543606
1317 17.102696491148663 6.4360037694550245 0.2838346687199564
1349 1.4662397749553975 -5.099910106215056 5.12504165595946
573 -2.6909876559482457 -0.2989276126147738 -1.727609744902584
242 1.0695965183659668 -1.1338775299643948 -0.3472867593891613
1363 1.995599397839556 -10.19562699986032 -19.07097071599463
316 -1.0324786498934926 -0.921605630698217 -0.96136211622359
1116 1.6411569215586395 9.922156629662549 12.347602424344
1186 -3.5349176465495975 -17.86597165318276 3.7679704204895796
1393 -10.790185039171108 -10.743989910508116 -2.4996696656546553
590 -3.8316149501806365 4.329129392193948 -0.5981976547394453
1466 15.360352610813944 5.773558195152165 -2.0925335767631483
70 1.0245064723432826 -3.98327128818514 -0.3649135485694165
118 -2.028200168171961 -2.845593733422814 0.6202837050844028
1112 7.524547753316384 -1.7051704475637905 5.149512835682489
1768 -1.4531073204238967 10.94083256287804 2.1333982189890532
822 -1.5783684510814826 2.9570063457971663 -3.990764897158744
341 4.006823138092624 2.3226442002553314 3.978749689773323
1666 15.27934577163739 -5.757522957476981 -14.383349633362366
144 3.9835241918957633 0.7649683201070022 -0.15042210688679908
1141 6.114915236785574 16.60712370653196 17.01300904033137
1196 -10.600271218953296 -4.392772723544338 4.28382028908455
1092 23.297742945338634 -3.095754891823394 -17.950423590017575
253 -1.7098893826171702 -0.24694275621629957 -0.9673861732589598
1193 17.799030465551958 -20.772010777868097 -11.215642103953776
555 1.6174928055717155 1.0664103575686077 -1.4152235463621725
1120 2.6378490986535845 3.213130704502425 -4.6261797763806705
1629 10.522295784669437 -3.293611994466544 -8.883407790942204
615 3.501055327918821 -0.42619895687596343 0.7600892298887115
1004 8.233226804905499 5.4635225842514705 -18.177670453367334
697 2.0142423360765322 -1.518317987724958 0.5401197626365736
423 2.597998196057792 -1.438351539382195 -2.725683932508091
1037 -2.5102840291007613 -7.014940837521226 10.771013140353684
476 1.1579133705254168 -0.03661312407520716 0.1192486980817831
929 2.6167943422842934 -8.43367953712639 1.4117734890518088
553 -1.0739664322944478 2.121725581868407 1.5838360900329043
1319 -11.431445249414088 9.539657372641381 -19.1091956168273
941 -6.258620971640623 -10.757426269105183 -9.300932385713217
29 0.731604000934398 0.15653229606021704 -3.802588449420077
464 -1.1159925569135516 -1.8216217835008186 0.12929642585297862
1140 9.620936546967567 9.490169491590946 -7.515488306016128
270 5.379761056819414 -1.627488827244835 0.3778306538668953
1503 9.3583663479648 -8.280211989342515 13.679257798052321
1214 4.2720231050326 -4.48578279666551 -6.257395567276981
1073 -14.720064646042871 9.961976445419445 19.065862664840086
1027 -11.062343327378523 11.367340474033044 -11.616851494147241
462 3.0642687498343335 0.0216396625077344 1.0547439552516882
1631 -13.352601106585668 -19.925627393912023 -1.6729960753889332
1123 -5.201902460062852 -2.3999088331568705 24.561113272646438
1528 8.338826561966716 7.3332061932881665 -3.2915507444528718
162 -1.5495447431237392 2.9107269377216753 -0.9633065220788031
422 -1.3904798695712135 -0.01892438264395579 1.5477554973085192
682 0.1896833156242641 -1.0016274067765039 -1.320140500836688
1715 -12.891087482006903 7.339224130886856 -10.388610533300737
635 1.1743386220788505 4.3155206580404375 2.1778071657063074
1602 14.213948116908659 3.370414919329823 -18.804437438940678
135 1.210567979907309 -1.9688026972937187 0.30738145641511977
1725 -12.617790480446276 -12.659224378610828 8.044589831801126
420 -2.4455098886241737 -2.262710341170426 -0.2661318607643052
1546 15.491635229787105 23.116358204610023 4.377545853329298
469 -4.289991046894551 -0.3594185917527334 0.020150306028932852
1398 -4.769267066268523 -1.8623191890201805 6.414484266094863
1358 -20.414091394331788 -5.132500652481118 5.75490330494261
528 0.720835513200272 -3.284479829343412 0.11264097946459242
1647 -14.794607642404046 17.867373044453565 9.21036451098902
497 1.0424059742150111 -1.709726280844276 -0.02054909417962423
1642 0.2765813419368329 -17.121264395793123 -19.321545789384857
289 -2.2850080995110145 -1.6596089729838852 -0.240055519324536
939 2.670323001943598 -0.07356525474573766 15.678519323212004
893 0.6490993818063711 -0.5516965162699462 2.41540691862841
1095 -6.813155418302197 2.1187079343456774 -6.062082300920406
767 1.0859671260534003 -1.2826048487781792 2.180485544280531
1195 4.249708057864571 -5.629203853422956 -5.660059069411101
742 0.4488988253025738 0.45890959017116834 1.5665945372294818
417 -0.3007063905662604 0.5247391818854172 0.4389158571841293
685 -0.9691610552571932 0.7703784351954068 -1.8224103137738261
485 1.946005419772809 0.5305811522656235 2.2485546350576855
597 1.1158338961902592 2.3015009387072998 -0.42362598386650563
1532 -5.9848155761713455 9.639636086899307 1.7748314145156074
1246 -7.143917472755073 -6.347308908812807 -8.483986452583197
817 0.9226477617502818 0.12524609656479457 2.4402256457606937
339 -0.7201035745061187 -1.0757602707104776 0.6022088595804794
1024 -6.19436009792186 8.081072075942467 7.8741974612622485
1357 -4.859754971341681 -12.716087304208791 -21.93749615618881
1777 10.023613839305238 4.935336147855523 9.262873098293294
1457 -8.018541011058167 1.9729152926697044 9.969621518741125
358 -2.1428939744019573 -0.34665657845632897 -3.011691697552319
905 -8.418981306025039 -0.9240206145014442 -13.629945342707902
602 -0.9004466441901499 -0.4056507151948586 -2.9538773865990007
1064 6.387437519551951 -0.2746431670159025 11.687673686810266
85 0.1894270182610015 0.11739509555913345 1.0216157637563696
577 -0.9351646127774097 -3.370660693658983 4.943684407926597
1107 -9.976470332107858 16.778684199284882 2.1377096900451815
530 -3.9883238224949458 1.0685595741551825 0.5611990058242001
1160 15.426179847866596 2.9938204268263755 -9.594949299863645
486 1.6985355937935296 1.3336765731055937 1.3146457860772502
814 0.897472657922886 -2.4223735107606075 0.4847767602734549
897 -0.050499226601405725 4.611392828327529 7.532215409643373
335 0.36544320872266556 -1.5588318770093448 2.425252244998074
364 -0.17162625839727816 1.971494276899804 -0.36963736252371704
1656 -16.875754015949315 3.0230783099262544 15.709105212928486
1185 -9.421349569910053 7.510698236774541 9.369255428947284
104 -1.0555172285351981 1.3545922087772357 1.7015482058655638
1085 0.5179751288477565 -8.861379802915287 7.335628418179628
113 -2.5472770160329627 -0.08128894717145116 -0.73129151136405
1184 -14.852529804422485 -23.933393303244554 -1.4394200916301794
1076 -2.3003677150418973 -7.268702780940199 -3.3079970984702913
612 -0.4087891874469045 -4.936543851015194 -0.9690370536709827
768 5.274724276274684 4.3365808369034164 0.1785497000968766
425 -0.7305558355186057 -3.6040683374142906 -2.5246924241087014
1495 3.3213217543424176 0.6551482675174418 -24.55760695358101
450 1.075959215232649 -0.6276115020266961 0.29961595442990646
1724 10.567585197244924 -5.909903412608388 4.956659653691246
188 1.1938494366685677 -0.4904415091969514 -0.3180064857308854
1311 5.446435679917591 -6.236083334489126 7.616137634697137
1025 -17.273693478156734 -2.4658794458938478 -4.225786389202615
1681 13.580598733232046 13.206724647651539 -3.642453402225799
255 -0.8436751676918445 0.6357284833408482 4.789432902517431
962 -11.03413504122322 2.0467860779667126 -9.859304206917917
539 0.34538128162817094 0.657482514378415 4.957060805643604
1671 10.429745493242422 -19.456797091540587 12.713732463880085
1504 2.6154502829651847 18.57105297093998 -0.5521475839368364
490 0.6247859496163701 1.9728321429478919 -4.693354462610392
936 26.71000730869879 -17.68826089029182 4.171461589275227
41 -0.7726062884437578 -2.418647572769874 2.06138480708901
1661 11.491079455444627 -10.431459466084199 -15.764043429515914
1145 -17.19946529249048 5.488442234833649 17.935219750004546
1582 19.85171181219903 -10.765012168210793 -1.2231846753329947
564 2.6844489850810267 -1.9367707566408747 1.1137179370675252
1288 13.430912316481129 5.555585825273006 -4.71339666459508
1591 -9.025146685594644 -1.0926559809527863 8.149425455995297
351 -1.2140447282158262 -2.924801037255809 -3.3214724771542667
1327 3.6596681632295915 -0.2554399222745998 -5.978356240614972
968 -15.60089463998606 7.8824451011114975 16.682018365893704
1673 9.40077032713784 -18.378073756627025 2.9415112453992642
839 -3.118460749384967 -0.9257777094648347 -1.0871582139424376
1340 -20.219175279931367 -12.00658232823508 -5.1369254048820725
853 0.6384262460884765 -2.2566032418538686 -0.5517271943309875
1718 -1.8119370261718728 8.334651300856546 12.409883439022103
182 0.28662911374121647 -1.1119659660461 4.396186901590027
1617 0.9140286116539834 2.784481602419381 1.6816071944695643
150 -0.38761197460885527 1.2077596010755123 -2.404471099807723
1204 0.7155329290881839 -5.585368633199333 -15.29449093620029
272 1.5788514759459893 -3.394765344542662 -4.113501275863056
1297 -1.8141538528031482 12.17305791935524 -8.956782191711056
617 1.515827187927315 0.7210413329520587 0.358269599568541
309 -1.7459636600360124 -0.5660172333760805 2.7095646398476045
948 -4.8821511434554274 -6.088004545039332 7.279485558398745
347 0.4085461102752091 1.1646010499351416 -2.9366187249287976
899 1.5456756245280672 -0.7636316654586196 -0.9937397829304194
1287 -1.387930320875383 -11.630539639138373 9.74103881018016
13 0.9854335146725542 1.5372804256595178 -0.1831008830241611
1648 1.5340100570666473 10.028290582137005 -5.693954173018713
907 2.619830734459392 31.059427116293364 -6.453850345951974
412 -2.596413956951927 1.0184776856192266 2.445392165076434
1434 12.927326738372882 6.944009251531131 2.0370591903431174
261 1.1231387229675132 5.066941830984832 2.0711191331150642
531 -0.6617168675414334 0.39702064852008034 2.480791905993481
1346 -1.197664223054482 -1.1417871223570577 -12.683010657723237
735 -1.2116129401984364 -0.9080103288816114 -6.40546742037679
1759 -1.54108140461129 -1.1374060390034038 5.636573840571579
303 0.40608780073404876 -4.767244089387186 0.6533526620126257
1618 -6.728429064852067 5.262056141092459 1.3678512974341837
1355 9.592058649630065 -3.3086286760060273 22.33548389455252
703 -1.660302039961598 -2.2880058641220993 2.685927908471679
1426 -25.604729303839086 -0.3154377830840856 -10.420217384879654
1021 16.99310312258445 11.141273944925079 6.769736011714266
446 -0.8814595226047979 -2.586548172042671 -1.0523136792520837
1576 -1.2601794655972611 0.538606509519473 -0.42332134360677676
1760 -22.012446399392232 9.376812558148815 1.4715881905406327
496 -3.0786064579673984 1.0474447063694545 1.3657691443935265
614 -0.48699077970321436 3.813810643924254 -0.12264137225506408
930 -1.0383780502669557 9.959869107643714 -9.621995919736015
1166 6.9804459809797725 5.481075664555651 -2.2575731360123887
512 2.818789620449628 1.019015223611956 -0.7365580817275421
226 0.616576855474647 1.9028573851951245 0.37982721853178947
1745 10.845865970334016 1.7411485743359962 -12.338860808202217
743 -0.9523043169774239 2.041842812087744 0.7571063925233004
1281 10.239629190598539 -6.6556917984498885 -10.276857535564613
37 -2.059786745330468 -0.9212120128083525 1.14146093026528
1146 -4.187475876626412 17.115918236687403 5.7681250921901075
117 -2.0801464293141163 -0.6448402646078771 -1.4866678513532945
216 1.3224621605856408 0.5655713486744952 0.3711537092900253
1562 -5.330896563507396 -8.110117789894986 -1.5361453706859516
268 -2.0094259563629895 -2.944912744997491 -1.4018924499905743
1568 -6.022192938760877 9.662560618218896 -5.667505499208094
1548 -9.41148262895286 -9.720593810548554 7.743571358998231
865 -0.25425331469737783 -1.3286921207397235 -3.3809021250516227
1342 5.263716114889663 -6.8503041497204205 -0.47629342051236156
664 -2.1759497674435972 -1.0133226177435006 -0.5347181470320359
1519 17.200407738048888 -0.9247044203302718 -4.338075087279778
1307 -0.7481564150029208 -12.73143363815896 7.355003101136485
499 0.29827871589855226 0.7761876646580521 0.8968675868086328
1489 0.8548463526669 1.2990750352416978 5.4127154994833395
489 0.47612999870523665 0.4638953484776327 -0.4727935801063299
19 -1.5352426231912981 -0.6176247344360509 -2.9062837120776615
384 3.4051983323657393 1.1997931463409528 0.4080489189485405
1531 1.0069355457671114 6.4983822551105295 1.8932015024594726
290 -0.46914071577340677 -1.8150084828362603 -0.48024976440776745
370 -2.9631768478496925 -1.3602980425647573 -0.49848296063984776
1559 27.03006297601298 0.996952483381502 11.138379489317357
111 -2.811109661773618 -1.5592986874876404 1.653702016464877
1223 -2.6802621127218322 2.496692001523016 -9.942401714349945
1056 3.4082222286558834 11.910238952680944 -12.08656361027476
883 -2.672384604820179 -0.4450404571068219 1.482036718117863
908 -0.7646740978099663 16.69694362338409 7.040222000096827
545 -0.9008209768605298 -1.5846381492357127 3.5085787228889367
1124 -16.069684895788786 -12.699682366119518 -13.90048996444811
620 0.2909699094225212 1.246471174998237 -2.0502603803332127
1443 -1.0406448753439328 1.9646169572640846 -4.1807123292835255
5 -3.288046709245223 -0.41380340795546455 2.9824329336873237
674 -2.1750660598499234 2.1555827950811324 -1.42605601252039
1325 -23.9522592591797 -11.260544707514091 -6.2404723818969545
1462 8.61488867877596 6.280103922447515 3.1999709037833477
225 -2.1302614788549916 0.5805094454574149 2.5263979814180875
872 3.620669936157058 1.4271631229197321 0.5270961570434675
931 4.171732060312214 -7.775868028845602 -7.410657403846801
1194 -1.3038843918357828 8.905870696419127 -5.9777871035348245
153 -2.7306269730269697 -0.5764210194342935 2.480886648412534
244 0.9050342969271582 0.02805217145112228 -2.586669650434538
379 -1.9275622687951508 -1.3117686436933784 0.2152452723268356
27 -3.8411123974474544 2.1726010510807225 -1.464863634374983
1100 -5.355581782052846 -10.009792199371537 -1.850300760482987
1067 -7.0682187738799644 8.15628446409926 -11.868317741380796
1451 -14.704457939437763 -15.830084584662762 -1.2943529159272829
826 4.083054310586869 2.012103086223726 0.08255372067693452
1182 -4.627727626148799 -1.054560092259258 -19.626635932934633
1730 8.96957061225049 -5.489524244375126 -0.29413062787531763
123 1.1668913641103744 -0.8880399746431791 -0.7836566034752298
1049 6.3994725566830475 -14.44713856585803 6.408364540125426
669 1.944988604344398 0.5115429861351986 -0.7080330412825296
1459 -9.11267776409494 -7.55703884765039 16.735080640732725
920 20.19215156222947 15.086147874894888 8.961231251075203
1570 -3.7126347993781583 6.943724355336669 4.296429202073124
167 -1.0230364438476662 -0.6694997636623518 -1.7786240523327879
895 1.8897874101596521 -1.4179151427668895 2.8002138465848985
138 -0.1226009483568509 1.1499939485760853 -0.3957583086678687
1422 34.631064932944206 9.133390050071513 -24.909212166221334
1270 3.134097913156823 -1.8618583408333131 4.247662081013051
989 27.07949294940195 4.005459188155291 -27.090186626624813
1524 -21.916755177624907 -6.895207430094285 -26.207823726547254
245 -2.6955431547637163 0.5981088647289557 0.054071009362608544
1611 0.954797817124675 -14.132711518731767 4.962587655973565
1080 -4.867830604395236 2.8047909270544245 -7.220903917812236
589 0.3664297081463668 -3.4530529094390356 1.74572541075901
932 3.9287994073304424 9.247830968106651 10.302025459440989
670 0.9243866649107684 0.4162576023096608 3.5193308987040766
257 1.4673441842715798 -0.3993961084299758 2.8768211558375754
515 -2.0890263249464955 0.579319097907726 -1.1911210767253517
1799 -4.933416760256427 -11.803727642405828 10.27720359225861
141 -0.9442905269988946 -0.1308223466669144 1.7504281791724277
1456 -0.719206631757263 -3.7773331009176196 3.0373952890969194
680 1.40761731146002 -1.0917807474263583 3.4110963686369384
773 -0.7491210963926456 -2.1788011233728852 2.0812911739380064
120 -1.2590988885086505 -1.0622060522389156 -0.6018031944764421
1052 -10.866071726578495 4.628525599749 5.227759929133825
790 0.11235159429287696 -0.3883801019447837 3.711578453675309
1659 6.831440956264708 -19.560969323129598 0.46160004197884064
1515 13.111275688931242 0.9641339493918214 6.651187687051198
480 0.8547754767513633 -1.0640349404953546 -0.15192278688346608
361 -2.545303013578446 -0.5560399629921933 0.22213025564311623
1739 7.037114905905302 9.051624969317865 -0.07815918605691957
